ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90,x_start,x_end,y_start,y_end,area,greylevel
359,944.7637051039698,585.882797731569,7.326487085209546,2.551860996741769,-1.2093198603200472,529.0,7.0,1.0,1.7811447811447811,3.8678889139475245,4.54864184146723,1.692568750643269,7.399277020331919,936,956,573,599,297,7.781144781144781
360,199.76041666666666,588.5,2.3574443597470442,1.3615454150006094,-1.1417815527167248,96.0,5.0,2.0,1.92,2.4592453796829674,2.111004122822376,0.7978845608028654,3.1915382432114616,196,203,584,592,50,6.92
361,625.2330827067669,584.9624060150376,2.7950203737129002,1.3138132352002576,-1.3637619070126912,133.0,4.0,2.0,2.418181818181818,3.9088200952233594,2.4592453796829674,0.9772050238058398,3.742410318509555,622,628,580,591,55,5.418181818181818
362,790.1150097465887,584.2651072124756,4.140752677596402,2.9020217627816884,0.07860773535839168,513.0,5.0,3.0,2.6580310880829017,5.556622981616415,4.478115991081385,1.7841241161527712,6.863662517577698,782,799,578,591,193,5.658031088082901
363,743.1372453928225,615.0664403491755,14.909053767141344,6.806773881898112,1.4676101828510693,2062.0,6.0,2.0,2.443127962085308,11.213046198183495,9.507891862878783,3.656366395715726,14.295277084757526,729,768,592,651,844,5.443127962085308
364,290.125,588.125,3.1440480961759882,1.7321599913413483,0.12615899044312565,96.0,2.0,1.0,0.9142857142857143,4.787307364817192,2.7057581899030048,1.1283791670955126,4.442433223290478,284,296,584,593,105,4.914285714285715
365,831.1726872246696,582.2511013215859,10.14244375718725,3.6333121907797574,0.46526280385946645,1135.0,8.0,2.0,2.6091954022988504,5.262410103554244,6.746726148605861,2.4592453796829674,10.448937312523231,813,849,568,595,435,5.609195402298851
366,404.9586536463744,623.527114066071,11.064103612625916,7.945848706251938,1.4443029128282392,9626.0,22.0,6.0,7.083149374540103,10.076748170547344,10.217907939900583,3.9088200952233594,17.453439806464733,384,432,593,658,1359,11.083149374540103
367,877.5337423312883,599.3006134969326,2.1961494328693205,1.6405026272422383,-0.5456704719468785,163.0,6.0,2.0,2.116883116883117,3.141274657157109,2.393653682408596,0.9772050238058398,3.742410318509555,872,882,595,604,77,6.116883116883117
368,214.0235081374322,599.249547920434,5.1369193476626025,3.485886228838859,1.1029689227664323,553.0,5.0,2.0,2.490990990990991,5.613615477764332,4.820437914901168,1.8712051592547776,7.356132180109627,206,224,591,611,222,5.490990990990991
369,814.1138519924099,611.0,4.602234200148603,2.5403812537301373,1.2180832865936548,527.0,7.0,2.0,2.3632286995515694,4.753945931439391,4.068428945128219,1.5957691216057308,6.358093703724522,807,822,601,624,223,6.36322869955157
370,970.4881818181818,605.5687878787879,12.317854804186902,6.226298555512887,-0.3856344390179705,3300.0,16.0,4.0,4.70756062767475,5.725898905580716,7.878478774854901,2.6462837142006137,13.267455184007076,956,1006,592,622,701,6.70756062767475
371,162.25429104477612,596.2337686567164,8.786143378779737,4.766922687824512,0.5023894605554412,5360.0,27.0,5.0,7.393103448275862,6.6036697681803656,6.651697090182843,2.5854414729132054,11.914957374576321,146,189,584,619,725,10.393103448275863
372,82.20345489443378,616.404990403071,4.32060087189073,2.3066978455502327,-0.665251148985359,521.0,8.0,3.0,3.7482014388489207,4.54864184146723,3.9088200952233594,1.4927053303604616,5.944106103225343,76,90,609,623,139,5.748201438848921
373,256.20984665052464,607.2881355932203,7.677010353359311,3.0971968990992127,1.0493171563483807,1239.0,7.0,2.0,2.5652173913043477,6.840435166640879,5.944106103225343,2.326213245840639,9.690274321412074,242,267,589,622,483,6.565217391304348
374,286.1152647975078,615.5950155763239,5.819208793883545,2.276798129328235,0.7619603302040705,321.0,4.0,2.0,2.0576923076923075,5.944106103225343,4.068428945128219,1.5957691216057308,6.231677632421503,277,294,609,623,156,5.0576923076923075
375,675.7386018237082,609.7188449848024,6.439925633563159,2.5327722148438063,0.39780644294814677,658.0,8.0,3.0,2.7416666666666667,4.54864184146723,4.787307364817192,1.7841241161527712,7.527227892173502,665,690,603,618,240,5.741666666666666
376,540.6504854368932,605.8640776699029,2.5269410472467633,2.1762512622492953,0.2833887160152818,206.0,5.0,2.0,2.1914893617021276,3.141274657157109,2.876813695875796,1.1283791670955126,4.61809077155419,536,547,601,611,94,10.191489361702128
377,180.91772151898735,608.1708860759494,2.300793162247457,1.8892096766551296,-0.69023996190465,158.0,5.0,2.0,2.323529411764706,2.876813695875796,2.4592453796829674,0.9772050238058398,4.029119531035698,176,185,603,612,68,9.323529411764707
378,941.4831460674158,620.3820224719101,2.9501039303357617,2.2602050227043953,0.7506527634003733,356.0,7.0,2.0,2.7384615384615385,3.656366395715726,3.141274657157109,1.2615662610100802,5.140011726956917,936,947,613,628,130,10.738461538461538
379,720.060606060606,614.3056653491436,10.6835255186122,3.731391276701217,1.0953072009239335,759.0,8.0,2.0,2.2128279883381925,3.989422804014327,5.262410103554244,1.7841241161527712,9.062226582657155,707,732,586,628,343,6.2128279883381925
380,601.9509725552891,600.9461763922195,13.840780339483384,7.716679113863027,1.1428748230650556,3753.0,11.0,3.0,3.6758080313418215,7.735777827895049,9.321941800299703,3.477898169151024,15.847602348589229,576,621,571,628,1021,6.6758080313418215
381,124.11781609195403,630.4281609195402,4.145258808440772,2.131880475741329,1.4722898523905268,348.0,6.0,2.0,2.0232558139534884,4.61809077155419,3.6996385101659595,1.381976597885342,5.781222885281108,119,130,623,639,172,6.023255813953488
382,62.70161290322581,620.4758064516129,2.066823337389172,2.022432695525383,-1.2123250400114565,124.0,4.0,2.0,1.9076923076923078,3.5682482323055424,2.4592453796829674,0.9772050238058398,3.9088200952233594,58,67,616,624,65,6.907692307692308
383,875.152466367713,629.3946188340807,3.373243342688104,2.105538107841484,0.6748888831079849,223.0,4.0,2.0,1.8898305084745763,4.583497844237541,3.141274657157109,1.2615662610100802,5.108953969950291,867,881,624,635,118,5.889830508474576
384,1003.0677966101695,632.7372881355932,2.2949680875226277,1.6945123133594737,0.01097373775185622,118.0,4.0,1.0,1.5324675324675325,3.431831258788849,2.4592453796829674,0.7978845608028654,3.949327084834294,997,1007,628,638,77,5.532467532467533
385,1019.8222222222222,626.7,2.6651608434899767,1.4936091508892901,1.4970974733473477,90.0,4.0,1.0,1.3235294117647058,2.8209479177387813,2.111004122822376,0.7978845608028654,3.523362819972964,1017,1023,621,634,68,5.323529411764706
386,303.96585365853656,633.5512195121951,2.822190236509162,2.0154256778163355,0.9324650532070655,205.0,5.0,2.0,1.8468468468468469,3.2410224072142872,2.9316150714175193,1.1283791670955126,4.720348719413148,297,309,628,639,111,5.846846846846847
387,34.51677852348993,627.4295302013422,3.6408708742342637,2.867993888948971,-0.5576768124608108,596.0,6.0,4.0,3.7721518987341773,6.050259243299904,4.145929793656026,1.692568750643269,6.282549314314218,28,44,621,634,158,7.772151898734177
388,362.43870967741935,636.0967741935484,1.768320533208002,1.4702155103439292,0.532049916190872,155.0,7.0,4.0,3.522727272727273,2.7057581899030048,2.0342144725641096,0.7978845608028654,3.141274657157109,359,366,633,639,44,6.5227272727272725
389,895.261620185923,624.8459495351925,8.430543735468486,2.4020846440205283,0.8494758379279086,753.0,6.0,3.0,2.8202247191011236,6.955796338302048,5.232078956954491,2.0342144725641096,8.058239062071396,883,906,612,635,267,5.820224719101123
390,462.211970074813,624.1910224438902,11.070168784557016,5.152571645679079,-0.5442431481098091,2005.0,10.0,3.0,3.4215017064846416,6.530966601401967,7.463526651802308,2.7057581899030048,11.901592303208293,443,479,608,635,586,10.421501706484642
391,800.3857142857142,634.1809523809524,3.1920996358075517,1.581268229041834,-1.2519467977638932,210.0,5.0,3.0,2.8378378378378377,3.826519928662906,2.876813695875796,1.1283791670955126,4.296739856991561,797,805,629,641,74,5.837837837837838
392,335.7921279212792,626.1549815498155,6.464397484002524,2.8840538866824916,-0.8104089606964979,813.0,6.0,3.0,3.1634241245136185,7.632215220473915,5.352372348458314,2.111004122822376,8.058239062071396,326,346,614,637,257,6.163424124513619
393,667.2682926829268,635.219512195122,1.497154510763471,1.0951426451160575,1.2262045318515173,41.0,3.0,1.0,1.0512820512820513,1.9544100476116797,1.5957691216057308,0.5641895835477563,2.5231325220201604,664,670,631,639,39,5.051282051282051
394,180.866391184573,646.8181818181819,12.426877963345856,3.1692007643409545,-0.1991380980346746,726.0,5.0,1.0,1.7707317073170732,5.140011726956917,5.890312181373172,2.111004122822376,10.045109950630787,151,201,638,656,410,5.770731707317073
395,239.29105188005713,654.853879105188,13.812905923893268,10.291456814743716,0.8837777973718239,4202.0,11.0,3.0,3.329635499207607,7.046725639945928,10.645107772184812,3.656366395715726,17.471667947000803,206,267,633,687,1262,6.329635499207607
396,688.5088183421517,638.2901234567901,7.201463375000075,3.925957397077872,0.2926990570251456,1134.0,9.0,2.0,3.106849315068493,5.140011726956917,5.201570947860099,2.0342144725641096,8.95623198216277,678,707,629,650,365,7.1068493150684935
397,35.54672720393492,609.4808929247067,18.412257080459,11.45277913370116,0.42038753759465886,2643.0,7.0,2.0,2.4269972451790633,8.703892974511014,9.591222920311857,3.6125759969217834,16.11647812414279,8,71,587,640,1089,5.426997245179064
398,699.433962264151,641.5849056603773,1.9770472143773836,1.831201590221239,0.06977013927988412,106.0,3.0,2.0,1.7966101694915255,3.1915382432114616,2.393653682408596,0.9772050238058398,3.8678889139475245,696,704,638,645,59,9.796610169491526
399,1008.3380662609871,655.7667342799189,10.008393886523079,3.2478312133613665,-1.0397111005427024,1479.0,10.0,3.0,3.792307692307692,6.023896332520351,6.282549314314218,2.256758334191025,9.981532666656284,996,1023,642,678,390,5.792307692307692
400,598.8,643.8857142857142,5.999946687092324,2.3401175090710122,-0.247030912273703,140.0,2.0,1.0,1.0526315789473684,5.781222885281108,3.2897623212397704,1.381976597885342,5.352372348458314,584,606,638,648,133,5.052631578947368
401,556.2526997840173,639.0086393088553,7.98550273812252,5.1944267306826735,-0.08552151445811998,926.0,5.0,2.0,2.456233421750663,7.442171739215616,6.333012368467128,2.393653682408596,9.574614729634384,540,568,628,654,377,5.456233421750663
402,104.13571428571429,661.4985714285714,8.98834342280551,2.504248810649991,-1.561797868591068,700.0,8.0,3.0,2.7777777777777777,4.787307364817192,4.787307364817192,1.7841241161527712,7.611333607551958,97,111,647,682,252,5.777777777777778
403,341.35164835164835,646.3076923076923,2.8676589165011404,1.5611925244449956,-0.8661197310796726,91.0,3.0,1.0,1.378787878787879,2.8209479177387813,2.4592453796829674,0.9772050238058398,3.949327084834294,337,346,642,651,66,5.378787878787879
404,524.5802469135803,649.6728395061729,3.4746921134877122,2.914642332426074,1.1858417628707425,648.0,10.0,3.0,3.502702702702703,4.259537945889915,3.9088200952233594,1.381976597885342,6.432750982580687,516,531,642,658,185,7.5027027027027025
405,466.494623655914,657.3817204301075,3.1822317098720205,1.8474701144777312,1.2148360718269422,186.0,5.0,2.0,1.7222222222222223,3.0901936161855166,2.985410660720923,1.1283791670955126,4.753945931439391,461,471,651,664,108,5.722222222222222
406,42.009273570324574,657.3415765069552,6.270827143302627,2.4793734188497885,-0.6216559602335746,647.0,6.0,3.0,2.707112970711297,6.206085419025319,4.787307364817192,1.9544100476116797,7.527227892173502,32,57,647,666,239,6.707112970711297
407,820.99,653.825,3.320419759265346,2.240332033908538,0.48092348656990686,200.0,4.0,2.0,1.941747572815534,4.583497844237541,3.2410224072142872,1.2615662610100802,5.046265044040321,816,829,648,658,103,6.941747572815534
408,210.74257425742573,656.1386138613861,2.65586082639853,1.6678469757442322,0.8024974823694107,101.0,3.0,2.0,1.6290322580645162,3.477898169151024,2.6462837142006137,0.9772050238058398,3.826519928662906,208,216,651,660,62,6.629032258064516
409,635.6526315789474,661.8842105263158,2.733533619081664,1.8564357005075725,0.5012905127653912,95.0,2.0,1.0,1.3571428571428572,4.51351666838205,2.7057581899030048,1.1283791670955126,4.145929793656026,630,641,657,666,70,5.357142857142857
410,352.20251293422024,676.7144616900714,12.18598385242302,8.449484572059543,-0.13861153802827458,4059.0,9.0,3.0,3.6699819168173597,10.32636489145962,10.295493776366547,4.029119531035698,16.419758633965078,328,386,653,695,1106,6.66998191681736
411,265.3622828784119,656.8511166253102,3.586755879646556,2.31386593243159,0.466960066442036,403.0,6.0,3.0,2.920289855072464,4.982787485166879,3.6125759969217834,1.4927053303604616,5.556622981616415,259,278,651,662,138,7.920289855072464
412,852.0594541910332,658.801656920078,14.407292333834974,3.362970033910198,0.1781655574428092,2052.0,9.0,4.0,4.112224448897796,7.2909362219603215,6.978639737521917,2.763953195770684,11.156126814350138,814,876,644,670,499,6.112224448897796
413,616.4303797468355,663.5569620253165,4.2911729515341275,1.4588954587138712,-1.1578259510687565,79.0,2.0,1.0,0.7053571428571429,4.853342309955121,3.2897623212397704,0.9772050238058398,4.583497844237541,612,621,656,671,112,4.705357142857143
414,679.7594339622641,663.6415094339623,2.5469250485164103,2.0423332038375146,-0.031150968563170615,212.0,5.0,2.0,2.0384615384615383,3.523362819972964,2.876813695875796,1.1283791670955126,4.54864184146723,674,686,659,669,104,6.038461538461538
415,75.57142857142857,672.3359788359788,7.001432719420853,2.613213973885971,0.42830153179900654,756.0,7.0,3.0,3.0607287449392713,5.262410103554244,4.918490759365935,1.8712051592547776,7.632215220473915,63,88,664,680,247,6.060728744939271
416,763.8617511520737,656.405529953917,7.222647361332931,1.8466636049797192,-1.3879375961349194,217.0,3.0,1.0,1.3151515151515152,4.51351666838205,3.7846987830302403,1.4927053303604616,6.023896332520351,758,770,643,668,165,5.315151515151515
417,422.48354792560804,671.414878397711,7.121076141589495,5.053950423187576,-1.4072404188702097,699.0,6.0,1.0,1.563758389261745,5.322553886092406,5.613615477764332,2.0342144725641096,9.389986074159536,412,445,652,689,447,5.563758389261745
418,520.0212264150944,670.9905660377359,3.752301093382031,2.124071109039973,0.9533393429935237,424.0,7.0,3.0,3.072463768115942,4.029119531035698,3.5682482323055424,1.381976597885342,5.670035141386943,513,526,664,677,138,7.072463768115942
419,439.8695652173913,680.8586956521739,1.8202905946437975,1.5630227959684495,0.6894555798754146,92.0,5.0,2.0,1.9166666666666667,2.0342144725641096,2.0342144725641096,0.7978845608028654,3.431831258788849,436,443,677,684,48,6.916666666666667
420,717.8108108108108,673.7387387387388,2.751615071936026,1.5597027306302924,-0.9352444954714889,111.0,3.0,1.0,1.3703703703703705,3.1915382432114616,2.5231325220201604,0.9772050238058398,4.1073621666150775,713,723,668,679,81,5.37037037037037
421,498.83240223463685,668.3765363128491,7.712250938644701,3.9437991189241846,1.2799225223958879,1790.0,11.0,4.0,4.162790697674419,6.180387232371033,6.076507779746499,2.393653682408596,9.755749892701914,487,509,655,688,430,7.162790697674419
422,703.6,686.6631578947369,2.7470220062556963,1.5932050182064796,-1.0262665455547182,95.0,4.0,1.0,1.2337662337662338,2.985410660720923,2.5231325220201604,0.7978845608028654,3.989422804014327,699,709,682,691,77,5.233766233766234
423,379.01883561643837,683.1198630136986,2.9782478547268063,2.6703424410048546,-1.4215825573426388,584.0,8.0,4.0,4.325925925925926,5.232078956954491,3.656366395715726,1.4927053303604616,5.499039842323396,372,384,677,689,135,11.325925925925926
424,303.2234385061172,675.3502897617515,7.308442846859014,6.612345625609604,1.0693372437361717,1553.0,5.0,3.0,2.6915077989601386,10.060941497019325,7.756324418739616,3.141274657157109,11.767106717028996,289,323,658,690,577,6.691507798960139
425,470.5357142857143,691.125,2.6380052662614273,1.9836184085352837,1.306201270383648,112.0,2.0,1.0,1.108910891089109,4.787307364817192,2.9316150714175193,1.2615662610100802,4.370193722368317,465,475,684,696,101,6.108910891089109
426,27.522058823529413,691.6102941176471,2.7543663218105308,1.5589183897391925,0.6034516116447284,136.0,3.0,2.0,2.0606060606060606,3.8678889139475245,2.6462837142006137,1.1283791670955126,3.8678889139475245,23,32,688,696,66,6.0606060606060606
427,179.18312208138758,716.2931954636424,25.489322668910155,7.78118546323861,-0.5255410690026361,5996.0,10.0,4.0,4.118131868131868,12.501606061472312,12.218319713454786,4.51351666838205,19.207320429643833,139,230,683,747,1456,6.118131868131868
428,150.91489361702128,688.9574468085107,4.924788717091019,1.8120434631112285,-0.5404559029406767,282.0,5.0,2.0,1.7961783439490446,3.826519928662906,3.6125759969217834,1.381976597885342,5.527906391541368,142,160,681,695,157,5.796178343949045
429,730.4755244755245,691.5174825174826,2.3413628871944625,1.7885562117294789,1.4882994583599833,143.0,3.0,2.5,2.234375,3.9088200952233594,2.7057581899030048,1.1283791670955126,3.9088200952233594,727,734,687,696,64,6.234375
430,754.2426470588235,697.3382352941177,2.6764607998383805,1.7388418545560302,0.3946614493657104,136.0,4.0,2.0,1.7435897435897436,3.7846987830302403,2.7057581899030048,1.1283791670955126,4.222008245644752,748,759,693,701,78,5.743589743589744
431,964.9837398373984,693.5528455284552,3.163714008227613,2.124683363609775,0.11661915948353324,123.0,3.0,1.0,1.2058823529411764,3.2410224072142872,2.985410660720923,1.1283791670955126,4.820437914901168,959,972,690,699,102,6.205882352941177
432,95.12676056338029,707.7840375586854,4.080902679204354,2.6040694861288087,0.7177813119346722,213.0,3.0,1.0,1.3741935483870968,4.51351666838205,3.8678889139475245,1.4927053303604616,6.076507779746499,89,104,699,714,155,5.374193548387097
433,123.06896551724138,700.4827586206897,6.2223847443258435,2.0701437813533747,0.3235946215112474,232.0,3.0,1.0,1.7058823529411764,4.61809077155419,3.656366395715726,1.4927053303604616,5.944106103225343,113,134,694,706,136,4.705882352941177
434,658.6422400953232,697.5281501340482,14.29092468716667,6.978328005016971,-0.2656454907161581,3357.0,10.0,2.0,3.062956204379562,8.77673016883152,9.474354220939228,3.477898169151024,15.977625878690493,623,686,676,718,1096,6.062956204379562
435,933.4731012658228,696.1977848101266,5.086793949509455,3.953151459430394,-0.3217706847414211,632.0,5.0,2.0,2.1137123745819397,6.050259243299904,5.352372348458314,2.111004122822376,8.500373177909337,923,944,682,703,299,6.11371237458194
436,55.262008733624455,698.8908296943231,3.078222524539761,1.8153533379585263,0.03362480237300744,229.0,5.0,2.0,2.5730337078651684,3.742410318509555,3.0382538898732494,1.1283791670955126,4.61809077155419,48,62,695,703,89,5.573033707865169
437,796.9281437125749,707.1197604790419,2.3115026297692087,2.1673324464976793,0.41021509360618236,167.0,4.0,2.0,1.8555555555555556,4.068428945128219,2.8209479177387813,1.1283791670955126,4.51351666838205,792,802,702,712,90,5.855555555555555
438,9.277955271565496,711.0654952076677,4.248907272554028,2.608856608311628,1.035333496449689,626.0,7.0,3.0,3.5568181818181817,5.262410103554244,4.1841419359420025,1.692568750643269,6.506551687525748,0,15,703,719,176,6.556818181818182
439,584.0904505716207,684.7602555480834,12.765150050549252,7.519538303152482,1.3163444073310984,2974.0,10.0,3.0,3.0254323499491353,7.377736139048903,9.52461639974967,3.523362819972964,15.306079714651624,568,599,663,714,983,7.025432349949135
440,932.0132538104705,725.0967528164347,13.69983589526838,4.425825180185254,-0.42201940735938875,1509.0,5.0,2.0,2.465686274509804,9.201653640780462,8.03846421247924,3.0901936161855166,12.27031279816994,909,959,705,742,612,5.465686274509804
441,200.7630890052356,715.7630890052357,3.782193493093301,2.646054970974159,0.058219590932372896,764.0,9.0,3.0,4.0855614973262036,4.886025119029199,4.029119531035698,1.692568750643269,6.4820448144285745,192,210,710,721,187,10.085561497326204
442,881.3419062027232,714.6585980837116,11.443356739489955,5.027879338871479,-0.8407826604908718,1983.0,7.0,2.0,2.6160949868073877,8.866935315394846,7.817640190446719,3.1915382432114616,12.539740179716349,863,902,691,744,758,6.616094986807388
443,249.10789049919484,729.6183574879227,5.108682799378867,3.3810751740572265,1.1233973681038165,621.0,6.0,2.0,1.9714285714285715,5.944106103225343,4.982787485166879,1.9544100476116797,7.817640190446719,241,262,716,739,315,5.9714285714285715
444,507.73259820813234,709.7818745692625,18.95474882699683,7.980886860264932,-0.4185496025970972,2902.0,8.0,2.0,2.222052067381317,8.611980229936854,10.403141895720198,3.6996385101659595,17.094106455639025,474,548,688,748,1306,6.222052067381317
445,36.65485074626866,718.9664179104477,3.5269000409152245,2.4560411738849024,1.1695180280403643,536.0,8.0,3.0,3.5733333333333333,4.820437914901168,3.6996385101659595,1.4927053303604616,5.836022431559495,29,43,712,727,150,6.573333333333333
446,338.7730496453901,715.5620567375887,4.038635542024118,2.6251014561505035,1.3266853283494613,564.0,8.0,2.0,2.660377358490566,4.370193722368317,3.8678889139475245,1.4927053303604616,6.506551687525748,333,348,705,724,212,6.660377358490566
447,683.1234567901234,723.8765432098766,3.2382324700258693,1.6411105554647683,-0.46437517707528503,81.0,2.0,1.0,0.9878048780487805,4.54864184146723,2.763953195770684,1.1283791670955126,4.222008245644752,676,690,720,729,82,4.987804878048781
448,755.8984962406015,722.5639097744361,3.7208646152835496,2.163389175915861,-0.937705916424112,266.0,5.0,3.0,2.5576923076923075,4.145929793656026,3.1915382432114616,1.2615662610100802,4.853342309955121,751,762,713,728,104,7.5576923076923075
449,59.984299516908216,721.536231884058,7.5422211204363885,2.8842079199451818,-0.6649610579288335,828.0,6.0,3.0,2.750830564784053,7.046725639945928,5.556622981616415,2.1850968611841584,8.63044108762739,49,74,709,733,301,5.750830564784053
450,120.10884353741497,730.8843537414966,2.9977427428647356,2.0408792769490556,-0.22973331109552325,147.0,3.0,1.0,1.2782608695652173,3.9088200952233594,3.141274657157109,1.1283791670955126,4.853342309955121,113,127,725,735,115,5.278260869565218
451,742.0286094477711,722.2727877578177,10.301381635864132,7.20149481833093,1.3451567780809093,1503.0,8.0,2.0,2.6461267605633805,6.817128675830715,7.001408606295148,2.7057581899030048,11.423968370726268,729,765,704,744,568,5.64612676056338
452,1012.4354922012188,722.6689391591777,16.691041162613374,11.619513873159066,-1.1830063289321782,9681.0,37.0,3.0,5.678005865102639,6.6755811781245455,8.07796550300118,2.9316150714175193,17.91246396432554,959,1023,691,790,1705,8.678005865102639
453,980.9641943734015,731.8196930946292,5.0572114048088075,3.327138157190447,-1.4210771284087147,782.0,9.0,2.0,3.066666666666667,4.370193722368317,4.583497844237541,1.692568750643269,7.590394548326596,969,988,716,740,255,9.066666666666666
454,0.8571428571428571,726.6904761904761,1.6972285133754434,0.8882097202896999,-1.561038823445168,42.0,4.0,1.0,1.5555555555555556,2.0342144725641096,1.4927053303604616,0.5641895835477563,2.393653682408596,0,3,723,730,27,6.555555555555555
455,149.77777777777777,736.2857142857143,2.295345860792765,1.5777391733271102,-0.7078983929721018,126.0,6.0,1.0,1.8529411764705883,2.4592453796829674,2.256758334191025,0.7978845608028654,3.9088200952233594,145,154,731,740,68,10.852941176470589
456,831.9321266968326,727.9683257918552,5.043373721097562,2.693622848080109,-0.017917970495407387,442.0,7.0,1.0,1.8189300411522633,3.6996385101659595,3.8678889139475245,1.4927053303604616,6.817128675830715,824,845,721,735,243,5.818930041152264
457,667.1345419847328,747.6307251908397,8.828793472580706,4.173027888986249,1.2499641998746176,2096.0,11.0,3.0,4.158730158730159,6.746726148605861,6.333012368467128,2.5231325220201604,10.645107772184812,654,679,734,771,504,7.158730158730159
458,346.14074074074074,734.1851851851852,2.6774653486615283,2.1583695882085263,0.8386798408767171,135.0,4.0,1.0,1.588235294117647,3.656366395715726,2.985410660720923,1.1283791670955126,4.686510657907603,342,351,729,738,85,6.588235294117647
459,552.1783295711061,731.4356659142212,6.6050539856598665,2.379930875389943,0.7608306049355946,443.0,5.0,2.0,2.07981220657277,4.61809077155419,4.478115991081385,1.7841241161527712,7.203090409536582,541,561,722,741,213,7.07981220657277
460,614.74375,738.775,3.9882127513541414,1.4778768512630185,-0.25569671277566963,160.0,3.0,2.0,2.0253164556962027,4.3336224206596095,2.985410660720923,1.2615662610100802,4.406461512053774,608,623,736,742,79,6.025316455696203
461,572.06,733.655,2.7921808800114576,2.018935594180817,0.7043451097752741,200.0,5.0,2.0,2.150537634408602,3.141274657157109,2.763953195770684,0.9772050238058398,4.583497844237541,566,578,729,739,93,8.150537634408602
462,484.23002421307507,733.3389830508474,3.283920797927274,2.3422852525248676,0.6676294608048121,413.0,7.0,3.0,3.1526717557251906,4.145929793656026,3.385137501286538,1.381976597885342,5.440847306724618,478,491,727,741,131,9.15267175572519
463,49.07821229050279,745.6256983240223,2.2163490565752797,1.8664076172692448,-1.2775947626220565,179.0,5.0,2.0,2.130952380952381,3.1915382432114616,2.5231325220201604,0.9772050238058398,4.145929793656026,45,53,740,751,84,6.130952380952381
464,778.439024390244,751.1585365853658,1.9351857240228452,1.2975058430424502,-1.1348087286081403,82.0,5.0,2.0,1.7826086956521738,1.8712051592547776,1.8712051592547776,0.5641895835477563,3.1915382432114616,775,781,748,755,46,6.782608695652174
465,116.48235294117647,748.5176470588235,1.8056964434762657,1.591526048696033,0.8339832020490129,85.0,3.0,2.0,1.4912280701754386,3.0382538898732494,2.1850968611841584,0.7978845608028654,3.3377905890622728,113,120,745,753,57,5.491228070175438
466,1018.5190751445086,768.6924855491329,5.328463558555283,2.725729100560916,-1.138170266325321,865.0,9.0,4.0,3.8963963963963963,5.352372348458314,4.370193722368317,1.7841241161527712,7.024103669400641,1010,1023,752,777,222,8.896396396396396
467,199.9712525667351,761.4804928131417,10.623070363023388,3.2517237128360414,-0.7426622306234525,487.0,5.0,1.0,1.4712990936555892,4.370193722368317,4.982787485166879,1.7841241161527712,8.175883811466258,187,217,744,772,331,5.471299093655589
468,808.3559431524548,729.812661498708,17.869045029282685,8.416709217688789,-1.1181034331347492,1548.0,8.0,2.0,2.4688995215311005,6.579524642479541,7.54834217738561,2.6462837142006137,12.153015559492998,773,821,692,757,627,5.4688995215311005
469,7.393183707398172,765.6300914380715,5.676072930250941,4.075288615659835,-0.4234718705339899,1203.0,8.0,3.0,3.7476635514018692,7.1141599576634995,5.499039842323396,2.1850968611841584,8.611980229936854,0,22,757,785,321,6.747663551401869
470,448.90865842055183,758.7992388201712,9.189302784360947,6.495843461176804,0.8485293628504973,2102.0,8.0,3.0,3.5870307167235493,9.52461639974967,7.377736139048903,2.9316150714175193,11.521077316754745,432,464,741,780,586,9.58703071672355
471,492.8266509433962,769.3185436320755,26.760031316343696,9.524184707235676,0.17232674132413306,6784.0,17.0,4.0,4.845714285714286,7.756324418739616,10.925484305920792,3.8678889139475245,18.77997214831907,424,537,737,791,1400,6.845714285714286
472,652.1044776119403,762.7910447761194,1.8973626507405523,1.2225754970670542,0.6148186162715565,67.0,3.0,2.0,1.9142857142857144,2.876813695875796,2.0342144725641096,0.7978845608028654,2.9316150714175193,649,655,760,766,35,5.914285714285715
473,415.175,761.15,1.8333219368998244,1.3641135127297974,-0.3123766527744951,80.0,5.0,2.0,1.951219512195122,1.8712051592547776,1.8712051592547776,0.5641895835477563,3.141274657157109,412,419,758,764,41,6.951219512195122
474,399.34355828220856,766.5807770961145,8.7877669580549,3.061867450807996,1.312737503718317,978.0,6.0,3.0,3.1548387096774193,7.797255174810172,5.670035141386943,2.256758334191025,8.866935315394846,392,409,748,782,310,7.15483870967742
475,87.13338997451147,760.8164825828377,9.35963009915683,5.047949257554304,-0.5635478661851617,1177.0,8.0,3.0,2.7890995260663507,5.997417539138688,6.407961869245868,2.256758334191025,10.076748170547344,68,100,747,775,422,5.789099526066351
476,922.4074074074074,760.2592592592592,1.2883155007035958,1.1037020080821873,-0.15792835647215883,27.0,2.0,1.0,0.675,2.5854414729132054,1.4927053303604616,0.5641895835477563,2.393653682408596,920,926,757,764,40,6.675
477,326.0274390243902,759.685975609756,6.891196614621048,1.8554063721558154,1.0666163193779843,328.0,4.0,2.0,1.9523809523809523,6.154581744998688,4.370193722368317,1.692568750643269,6.530966601401967,318,333,749,773,168,4.9523809523809526
478,707.1520979020979,773.1363636363636,3.2144799259161396,2.8452890385793883,-1.092549519368763,572.0,8.0,4.0,4.028169014084507,5.201570947860099,3.8678889139475245,1.4927053303604616,5.890312181373172,702,714,767,781,142,9.028169014084508
